id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nepal_dairy_index_list,access.nepal.dairy.index.list,model_nepal_dairy_index_list,,1,1,1,1
access_nepal_dairy_index_list_item,access.nepal.dairy.index.list.item,model_nepal_dairy_index_list_item,,1,1,1,1
access_nepal_dairy_index_breed,access.nepal.dairy.index.breed,model_nepal_dairy_index_breed,,1,1,1,1
access_nepal_dairy_index_province,access.nepal.dairy.index.province,model_nepal_dairy_index_province,,1,1,1,1
access_nepal_dairy_index_district,access.nepal.dairy.index.district,model_nepal_dairy_index_district,,1,1,1,1
access_nepal_dairy_index_municipality,access.nepal.dairy.index.municipality,model_nepal_dairy_index_municipality,,1,1,1,1
access_nepal_dairy_index_ward,access.nepal.dairy.index.ward,model_nepal_dairy_index_ward,,1,1,1,1
access_nepal_dairy_index_farmer,access.nepal.dairy.index.farmer,model_nepal_dairy_index_farmer,,1,1,1,1
access_nepal_dairy_index_animal,access.nepal.dairy.index.animal,model_nepal_dairy_index_animal,,1,1,1,1
access_nepal_dairy_index_movement,access.nepal.dairy.index.movement,model_nepal_dairy_index_movement,,1,1,1,1
access_nepal_dairy_index_exit,access.nepal.dairy.index.exit,model_nepal_dairy_index_exit,,1,1,1,1





















